"0",""
"0","library(ggpomological) # https://www.garrickadenbuie.com/project/ggpomological/"
"0","library(bbplot)"
"0","library(dplyr)"
"0","library(ggthemr) # https://github.com/cttobin/ggthemr"
"0",""
"0","ggthemr('grape')"
"0",""
"0",""
"0","#https://www.r-graph-gallery.com/48-grouped-barplot-with-ggplot2.html"
"0",""
"0","plot1 <- ggplot(grades.long.ind) +"
"0","  aes(x = Assessment, y = Grade, fill = First.name) +"
"0","  geom_bar(position=""dodge"", stat=""identity"") +"
"0","  #scale_color_pomological() + theme_pomological() + theme_pomological_fancy() +"
"0","  #bbc_style() +"
"0","  theme(axis.text.x = element_text(angle = 90))"
"0",""
"0","plot1"
