"0",""
"0","results <- read.csv(""results.csv"", na.strings = ""NULL"")"
"0",""
"0","str(grades)"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","19"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First.name                                                                                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Kamel"" ""ASSIM"" ""Mostafa"" ""Muhannad"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Surname                                                                                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Abdelsalam"" ""ESSAM"" ""Hassan"" ""Ibrahim"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Email.address                                                                                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""kamelmk@sci.asu.edu.eg"" ""asim_issam0100674@sci.asu.edu.eg"" ""mostafahassan8800472@sci.asu.edu.eg"" ""mohanadibrahem0104457@sci.asu.edu.eg"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Methods.in.Neuroscience...Assessment..Percentage.                                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""83.33 %"" ""95.00 %"" ""100.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Brain.Structure...Assessment..Percentage.                                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""97.50 %"" ""92.73 %"" ""76.06 %"" ""96.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..From.Neurons.to.Brain.Functions...Assessment..Percentage.                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""80.00 %"" ""100.00 %"" ""100.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neuroscience.total..Percentage.                                                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""97.50 %"" ""85.35 %"" ""90.35 %"" ""98.67 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Supervised.Learning...Assessment..Percentage.                                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""95.45 %"" ""90.91 %"" ""100.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Unsupervised.Learning...Assessment..Percentage.                                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""90.67 %"" ""92.00 %"" ""100.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Deep.Learning...Assessment..Percentage.                                                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""90.28 %"" ""96.67 %"" ""96.67 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Machine.Learning.total..Percentage.                                                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""92.13 %"" ""93.19 %"" ""98.89 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Psycholinguistics...Assessment..Percentage.                                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""50.00 %"" ""100.00 %"" ""100.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Computational.Linguistics...Assessment..Percentage.                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""100.00 %"" ""80.00 %"" ""90.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quiz..Introduction.to.linguistics...Assessment..Percentage.                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""66.67 %"" ""100.00 %"" ""100.00 %"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Linguistics.total..Percentage.                                                                  "
"1",""
"1",":"
