"0",""
"0","colnames(grades)"
"1"," [1]"
"1"," ""First.name""                                                                                              "
"1","
"
"1"," [2]"
"1"," ""Surname""                                                                                                 "
"1","
"
"1"," [3]"
"1"," ""Email.address""                                                                                           "
"1","
"
"1"," [4]"
"1"," ""Quiz..Methods.in.Neuroscience...Assessment..Real.""                                                       "
"1","
"
"1"," [5]"
"1"," ""Quiz..Brain.Structure...Assessment..Real.""                                                               "
"1","
"
"1"," [6]"
"1"," ""Quiz..From.Neurons.to.Brain.Functions...Assessment..Real.""                                               "
"1","
"
"1"," [7]"
"1"," ""Neuroscience.total..Real.""                                                                               "
"1","
"
"1"," [8]"
"1"," ""Quiz..Supervised.Learning...Assessment..Real.""                                                           "
"1","
"
"1"," [9]"
"1"," ""Quiz..Unsupervised.Learning...Assessment..Real.""                                                         "
"1","
"
"1","[10]"
"1"," ""Quiz..Deep.Learning...Assessment..Real.""                                                                 "
"1","
"
"1","[11]"
"1"," ""Machine.Learning.total..Real.""                                                                           "
"1","
"
"1","[12]"
"1"," ""Interactive.Content..Introduction.to.linguistics..Why.study.language.in.cognitive.science....Task..Real."""
"1","
"
"1","[13]"
"1"," ""Interactive.Content..Evolutionary.processes.and.language...Task..Real.""                                  "
"1","
"
"1","[14]"
"1"," ""Interactive.Content..Introduction.to.linguistics..Research.questions...Task..Real.""                      "
"1","
"
"1","[15]"
"1"," ""Interactive.Content..Vocabulary.quiz.for.linguistics...Quiz..Real.""                                      "
"1","
"
"1","[16]"
"1"," ""Quiz..Psycholinguistics...Assessment..Real.""                                                             "
"1","
"
"1","[17]"
"1"," ""Interactive.Content..Computational.Linguistics...Video..Real.""                                           "
"1","
"
"1","[18]"
"1"," ""Interactive.Content..Computational.Linguistics...Task..Real.""                                            "
"1","
"
"1","[19]"
"1"," ""Quiz..Computational.Linguistics...Assessment..Real.""                                                     "
"1","
"
"1","[20]"
"1"," ""Quiz..Introduction.to.linguistics...Assessment..Real.""                                                   "
"1","
"
"1","[21]"
"1"," ""Linguistics.total..Real.""                                                                                "
"1","
"
"1","[22]"
"1"," ""Quiz..Cognitive.Science..Historical.and.Interdisciplinary.Perspectives...Assessment..Real.""              "
"1","
"
"1","[23]"
"1"," ""Foxi.Introduction.total..Real.""                                                                          "
"1","
"
"1","[24]"
"1"," ""Course.total..Real.""                                                                                     "
"1","
"
"1","[25]"
"1"," ""Last.downloaded.from.this.course""                                                                        "
"1","
"
"0","# Course grades"
"0",""
"0","summary(grades$Course.total..Real.)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  16.63 "
"1","  25.23 "
"1","  82.12 "
"1","  60.33 "
"1","  85.03 "
"1","  92.66 "
"1","
"
"0","boxplot(grades$Course.total..Real., main = ""Course grades"", ylab = ""Scores out of 100"")"
